

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
  2247  0F1A                     	;# 
  2248  0F1B                     	;# 
  2249  0F1C                     	;# 
  2250  0F1D                     	;# 
  2251  0F1E                     	;# 
  2252  0F1F                     	;# 
  2253  0F20                     	;# 
  2254  0F21                     	;# 
  2255  0F22                     	;# 
  2256  0F23                     	;# 
  2257  0F24                     	;# 
  2258  0F25                     	;# 
  2259  0F26                     	;# 
  2260  0F27                     	;# 
  2261  0F28                     	;# 
  2262  0F29                     	;# 
  2263  0F2A                     	;# 
  2264  0F2B                     	;# 
  2265  0F2C                     	;# 
  2266  0F2D                     	;# 
  2267  0FE4                     	;# 
  2268  0FE5                     	;# 
  2269  0FE6                     	;# 
  2270  0FE7                     	;# 
  2271  0FE8                     	;# 
  2272  0FE9                     	;# 
  2273  0FEA                     	;# 
  2274  0FEB                     	;# 
  2275  0FED                     	;# 
  2276  0FEE                     	;# 
  2277  0FEF                     	;_eusartRxBuffer
  2278  000B                     _INTCONbits	set	11
  2279  0011                     _PIR1bits	set	17
  2280  0013                     _PIR3bits	set	19
  2281  005F                     _GIE	set	95
  2282  0095                     _OPTION_REGbits	set	149
  2283  0099                     _OSCCON	set	153
  2284  009A                     _OSCSTAT	set	154
  2285  0098                     _OSCTUNE	set	152
  2286  0091                     _PIE1bits	set	145
  2287  0093                     _PIE3bits	set	147
  2288  008C                     _TRISA	set	140
  2289  008D                     _TRISB	set	141
  2290  008E                     _TRISC	set	142
  2291  010C                     _LATA	set	268
  2292  010D                     _LATB	set	269
  2293  010E                     _LATC	set	270
  2294  011C                     _ZCD1CON	set	284
  2295  011C                     _ZCD1CONbits	set	284
  2296  0864                     _LATA4	set	2148
  2297  0870                     _LATC0	set	2160
  2298  0871                     _LATC1	set	2161
  2299  0872                     _LATC2	set	2162
  2300  0873                     _LATC3	set	2163
  2301  0874                     _LATC4	set	2164
  2302  0875                     _LATC5	set	2165
  2303  0876                     _LATC6	set	2166
  2304  0877                     _LATC7	set	2167
  2305  018C                     _ANSELA	set	396
  2306  018D                     _ANSELB	set	397
  2307  018E                     _ANSELC	set	398
  2308  019F                     _BAUD1CON	set	415
  2309  0199                     _RC1REG	set	409
  2310  019D                     _RC1STA	set	413
  2311  019D                     _RC1STAbits	set	413
  2312  019C                     _SP1BRGH	set	412
  2313  019B                     _SP1BRGL	set	411
  2314  019A                     _TX1REG	set	410
  2315  019E                     _TX1STA	set	414
  2316  020C                     _WPUA	set	524
  2317  020D                     _WPUB	set	525
  2318  020E                     _WPUC	set	526
  2319  1C98                     _IOCAF0	set	7320
  2320  1C99                     _IOCAF1	set	7321
  2321  1C90                     _IOCAN0	set	7312
  2322  1C91                     _IOCAN1	set	7313
  2323  0E0F                     _PPSLOCK	set	3599
  2324  0E0F                     _PPSLOCKbits	set	3599
  2325  0E24                     _RXPPSbits	set	3620
  2326                           
  2327                           	psect	text0
  2328  0000                     __ptext0:	
  2329                           ; #config settings
  2330                           
  2331                           
  2332                           ;psect for function _EUSART_Receive_ISR
  2333  0000                     
  2334                           	psect	cinit
  2335  0028                     start_initialization:	
  2336  0028                     __initialization:		;BIGRAM
  2337                           
  2338                           ; Clear objects allocated to BIGRAM
  2339  0028  3070               	movlw	low (0+8560)
  2340  0029  0084               	movwf	4
  2341  002A  3021               	movlw	high (0+8560)
  2342  002B  0085               	movwf	5
  2343  002C  3080               	movlw	128
  2344  002D  00FE               	movwf	btemp
  2345  002E  3000               	movlw	0
  2346  002F  00FF               	movwf	btemp+1
  2347  0030  3182  2220  3180   	fcall	clear_ram0
  2348                           
  2349                           ; Clear objects allocated to COMMON
  2350  0033  01F6               	clrf	__pbssCOMMON& (0+127)
  2351  0034  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2352  0035  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2353  0036  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2354                           
  2355                           ; Clear objects allocated to BANK0
  2356  0037  3020               	movlw	low __pbssBANK0
  2357  0038  0084               	movwf	4
  2358  0039  3000               	movlw	high __pbssBANK0
  2359  003A  0085               	movwf	5
  2360  003B  3014               	movlw	20
  2361  003C  00FE               	movwf	btemp
  2362  003D  3000               	movlw	0
  2363  003E  00FF               	movwf	btemp+1
  2364  003F  3182  2220         	fcall	clear_ram0
  2365  0041                     end_of_initialization:	
  2366                           ;End of C runtime variable initialization code
  2367                           
  2368  0041                     __end_of__initialization:	
  2369  0041  0020               	movlb	0
  2370  0042  3180  2844         	ljmp	_main	;jump to C main() function
